INSERT INTO tb_kuesioner_jawaban_responder(id_pertanyaan, id_perusahaan, id_bobot)
       ('14', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('14', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('15', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('15', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('15', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('15', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('15', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('15', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('15', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('16', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('16', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('16', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('16', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '2'));
